"initial_alias","converted_alias","name","description","namespace"
"A0A1B0GW16","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"E9PNE4","ENSG00000204852","TCTN1","tectonic family member 1 [Source:HGNC Symbol;Acc:HGNC:26113]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"Q99959","ENSG00000057294","PKP2","plakophilin 2 [Source:HGNC Symbol;Acc:HGNC:9024]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"A0A1B0GW16","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC"
"Q99959","ENSG00000057294","PKP2","plakophilin 2 [Source:HGNC Symbol;Acc:HGNC:9024]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q7Z5D8","ENSG00000205857","NANOGNB","NANOG neighbor homeobox [Source:HGNC Symbol;Acc:HGNC:24958]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"A0A8Q3SHP6","None","None","None",""
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"H0YHV2","ENSG00000167553","TUBA1C","tubulin alpha 1c [Source:HGNC Symbol;Acc:HGNC:20768]","UNIPROTSPTREMBL_ACC"
"A0A2R8Y8B3","ENSG00000111642","CHD4","chromodomain helicase DNA binding protein 4 [Source:HGNC Symbol;Acc:HGNC:1919]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"B4DYM6","ENSG00000151164","RAD9B","RAD9 checkpoint clamp component B [Source:HGNC Symbol;Acc:HGNC:21700]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A2R8Y445","ENSG00000285238","None","novel transcript","UNIPROTSPTREMBL_ACC"
"A0A1B0GW16","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC"
"A0A8V8TQJ8","None","None","None",""
"E9PNE4","ENSG00000204852","TCTN1","tectonic family member 1 [Source:HGNC Symbol;Acc:HGNC:26113]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5GXL3","ENSG00000177192","PUS1","pseudouridine synthase 1 [Source:HGNC Symbol;Acc:HGNC:15508]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A286YFL9","ENSG00000284723","OR8S1","olfactory receptor family 8 subfamily S member 1 [Source:HGNC Symbol;Acc:HGNC:19628]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8W1B9","ENSG00000127337","YEATS4","YEATS domain containing 4 [Source:HGNC Symbol;Acc:HGNC:24859]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"Q9ULW2","ENSG00000111432","FZD10","frizzled class receptor 10 [Source:HGNC Symbol;Acc:HGNC:4039]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"A0A2R8Y6G9","ENSG00000111642","CHD4","chromodomain helicase DNA binding protein 4 [Source:HGNC Symbol;Acc:HGNC:1919]","UNIPROTSPTREMBL_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"C9JZD1","ENSG00000111229","ARPC3","actin related protein 2/3 complex subunit 3 [Source:HGNC Symbol;Acc:HGNC:706]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YHV2","ENSG00000167553","TUBA1C","tubulin alpha 1c [Source:HGNC Symbol;Acc:HGNC:20768]","UNIPROTSPTREMBL_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"F8W9U5","ENSG00000177192","PUS1","pseudouridine synthase 1 [Source:HGNC Symbol;Acc:HGNC:15508]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A8I5KW48","None","None","None",""
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A1B0GW16","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC"
"O75473","ENSG00000139292","LGR5","leucine rich repeat containing G protein-coupled receptor 5 [Source:HGNC Symbol;Acc:HGNC:4504]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q86YW0","ENSG00000139151","PLCZ1","phospholipase C zeta 1 [Source:HGNC Symbol;Acc:HGNC:19218]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A2R8Y445","ENSG00000285238","None","novel transcript","UNIPROTSPTREMBL_ACC"
"H0YHV2","ENSG00000167553","TUBA1C","tubulin alpha 1c [Source:HGNC Symbol;Acc:HGNC:20768]","UNIPROTSPTREMBL_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A2R8Y8B3","ENSG00000111642","CHD4","chromodomain helicase DNA binding protein 4 [Source:HGNC Symbol;Acc:HGNC:1919]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A6NCV1","ENSG00000197706","OR6C74","olfactory receptor family 6 subfamily C member 74 [Source:HGNC Symbol;Acc:HGNC:31303]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"Q99959","ENSG00000057294","PKP2","plakophilin 2 [Source:HGNC Symbol;Acc:HGNC:9024]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"E7EPE2","ENSG00000135679","MDM2","MDM2 proto-oncogene [Source:HGNC Symbol;Acc:HGNC:6973]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H079","ENSG00000139428","MMAB","metabolism of cobalamin associated B [Source:HGNC Symbol;Acc:HGNC:19331]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"G3V1S3","ENSG00000170456","DENND5B","DENN domain containing 5B [Source:HGNC Symbol;Acc:HGNC:28338]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"Q99959","ENSG00000057294","PKP2","plakophilin 2 [Source:HGNC Symbol;Acc:HGNC:9024]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"G3V1S3","ENSG00000170456","DENND5B","DENN domain containing 5B [Source:HGNC Symbol;Acc:HGNC:28338]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"Q7Z5D8","ENSG00000205857","NANOGNB","NANOG neighbor homeobox [Source:HGNC Symbol;Acc:HGNC:24958]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VVD5","ENSG00000110871","COQ5","coenzyme Q5, methyltransferase [Source:HGNC Symbol;Acc:HGNC:28722]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"G3V1S3","ENSG00000170456","DENND5B","DENN domain containing 5B [Source:HGNC Symbol;Acc:HGNC:28338]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A2R8Y6G9","ENSG00000111642","CHD4","chromodomain helicase DNA binding protein 4 [Source:HGNC Symbol;Acc:HGNC:1919]","UNIPROTSPTREMBL_ACC"
"F8W1B9","ENSG00000127337","YEATS4","YEATS domain containing 4 [Source:HGNC Symbol;Acc:HGNC:24859]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"Q99959","ENSG00000057294","PKP2","plakophilin 2 [Source:HGNC Symbol;Acc:HGNC:9024]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"A0A8I5KW48","None","None","None",""
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A1B0GW16","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC"
"A0A8I5KW48","None","None","None",""
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YI55","ENSG00000161642","ZNF385A","zinc finger protein 385A [Source:HGNC Symbol;Acc:HGNC:17521]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VV05","ENSG00000111596","CNOT2","CCR4-NOT transcription complex subunit 2 [Source:HGNC Symbol;Acc:HGNC:7878]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A1B0GW16","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC"
"Q6ZR37","ENSG00000187510","PLEKHG7","pleckstrin homology and RhoGEF domain containing G7 [Source:HGNC Symbol;Acc:HGNC:33829]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"E7EPE2","ENSG00000135679","MDM2","MDM2 proto-oncogene [Source:HGNC Symbol;Acc:HGNC:6973]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A087WT30","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A1B0GW16","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC"
"F8VU90","ENSG00000134285","FKBP11","FKBP prolyl isomerase 11 [Source:HGNC Symbol;Acc:HGNC:18624]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A8I5KW48","None","None","None",""
"A0A2R8Y445","ENSG00000285238","None","novel transcript","UNIPROTSPTREMBL_ACC"
"G3V1S3","ENSG00000170456","DENND5B","DENN domain containing 5B [Source:HGNC Symbol;Acc:HGNC:28338]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YI55","ENSG00000161642","ZNF385A","zinc finger protein 385A [Source:HGNC Symbol;Acc:HGNC:17521]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YHV2","ENSG00000167553","TUBA1C","tubulin alpha 1c [Source:HGNC Symbol;Acc:HGNC:20768]","UNIPROTSPTREMBL_ACC"
"F8VVD5","ENSG00000110871","COQ5","coenzyme Q5, methyltransferase [Source:HGNC Symbol;Acc:HGNC:28722]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"P51523","ENSG00000198040","ZNF84","zinc finger protein 84 [Source:HGNC Symbol;Acc:HGNC:13159]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"A0A1B0GW16","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC"
"A0A1B0GW16","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC"
"Q99959","ENSG00000057294","PKP2","plakophilin 2 [Source:HGNC Symbol;Acc:HGNC:9024]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"F8W1B9","ENSG00000127337","YEATS4","YEATS domain containing 4 [Source:HGNC Symbol;Acc:HGNC:24859]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A804HL22","ENSG00000069431","ABCC9","ATP binding cassette subfamily C member 9 [Source:HGNC Symbol;Acc:HGNC:60]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VV05","ENSG00000111596","CNOT2","CCR4-NOT transcription complex subunit 2 [Source:HGNC Symbol;Acc:HGNC:7878]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8W1B9","ENSG00000127337","YEATS4","YEATS domain containing 4 [Source:HGNC Symbol;Acc:HGNC:24859]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"Q7Z5D8","ENSG00000205857","NANOGNB","NANOG neighbor homeobox [Source:HGNC Symbol;Acc:HGNC:24958]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"F8VZM2","ENSG00000075856","SART3","spliceosome associated factor 3, U4/U6 recycling protein [Source:HGNC Symbol;Acc:HGNC:16860]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A804HL22","ENSG00000069431","ABCC9","ATP binding cassette subfamily C member 9 [Source:HGNC Symbol;Acc:HGNC:60]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A804HL22","ENSG00000069431","ABCC9","ATP binding cassette subfamily C member 9 [Source:HGNC Symbol;Acc:HGNC:60]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"Q99959","ENSG00000057294","PKP2","plakophilin 2 [Source:HGNC Symbol;Acc:HGNC:9024]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"G3V1S3","ENSG00000170456","DENND5B","DENN domain containing 5B [Source:HGNC Symbol;Acc:HGNC:28338]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A2R8Y5H2","ENSG00000184047","DIABLO","diablo IAP-binding mitochondrial protein [Source:HGNC Symbol;Acc:HGNC:21528]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"E7EPE2","ENSG00000135679","MDM2","MDM2 proto-oncogene [Source:HGNC Symbol;Acc:HGNC:6973]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8W1B9","ENSG00000127337","YEATS4","YEATS domain containing 4 [Source:HGNC Symbol;Acc:HGNC:24859]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"Q7Z5D8","ENSG00000205857","NANOGNB","NANOG neighbor homeobox [Source:HGNC Symbol;Acc:HGNC:24958]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"H0YI55","ENSG00000161642","ZNF385A","zinc finger protein 385A [Source:HGNC Symbol;Acc:HGNC:17521]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A6NJZ3","ENSG00000205328","OR6C65","olfactory receptor family 6 subfamily C member 65 [Source:HGNC Symbol;Acc:HGNC:31295]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"G3V1S3","ENSG00000170456","DENND5B","DENN domain containing 5B [Source:HGNC Symbol;Acc:HGNC:28338]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YHV2","ENSG00000167553","TUBA1C","tubulin alpha 1c [Source:HGNC Symbol;Acc:HGNC:20768]","UNIPROTSPTREMBL_ACC"
"A0A804HL22","ENSG00000069431","ABCC9","ATP binding cassette subfamily C member 9 [Source:HGNC Symbol;Acc:HGNC:60]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A804HL22","ENSG00000069431","ABCC9","ATP binding cassette subfamily C member 9 [Source:HGNC Symbol;Acc:HGNC:60]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A804HL22","ENSG00000069431","ABCC9","ATP binding cassette subfamily C member 9 [Source:HGNC Symbol;Acc:HGNC:60]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A7P0Z4F1","ENSG00000111331","OAS3","2'-5'-oligoadenylate synthetase 3 [Source:HGNC Symbol;Acc:HGNC:8088]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8W0W6","ENSG00000139343","SNRPF","small nuclear ribonucleoprotein polypeptide F [Source:HGNC Symbol;Acc:HGNC:11162]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A1B0GW16","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YHV2","ENSG00000167553","TUBA1C","tubulin alpha 1c [Source:HGNC Symbol;Acc:HGNC:20768]","UNIPROTSPTREMBL_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A1B0GW16","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC"
"A0A1B0GW16","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A8I5KW20","None","None","None",""
"F8VRN2","ENSG00000123268","ATF1","activating transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:783]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VRN2","ENSG00000123268","ATF1","activating transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:783]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
